Customer,Age,Sex,F,M,R,DM
1757,26,M,5,32460,121,no
1758,36,M,3,26870,27,no
1759,29,M,7,52170,41,no
1760,30,F,13,143990,40,yes
1761,43,F,27,255670,8,yes
1762,43,F,12,53800,35,yes
1763,41,M,12,90220,52,yes
1764,35,M,8,71330,59,no
1765,35,F,13,103340,85,no
1766,35,M,6,38840,34,no
1767,31,F,12,121630,59,yes
1768,32,M,7,65360,40,no
1769,32,M,9,72280,9,no
1770,37,F,22,184050,41,yes
1771,28,M,17,194090,73,yes
1772,39,M,3,35450,58,no
1773,35,F,9,64030,1,yes
1774,40,F,35,314870,3,yes
1775,33,M,15,95160,23,yes
1776,38,M,20,157160,3,yes
1777,30,M,7,46040,44,no
1778,30,F,16,122700,14,yes
1779,33,M,8,58280,169,no
1780,44,M,5,38430,45,no
1781,30,F,14,103680,5,yes
1782,40,F,10,52650,4,yes
1783,36,F,27,167290,64,yes
1784,37,M,18,208170,47,yes
1785,36,M,2,15730,47,no
1786,38,M,1,13200,40,no
1787,31,M,2,16640,44,no
1788,30,M,7,51160,2,no
1789,33,F,3,16500,48,no
1790,32,M,15,136870,46,yes
1791,37,M,10,92370,5,yes
1792,44,M,29,283960,184,yes
1793,33,F,12,68900,60,no
1794,27,M,2,24140,44,no
1795,33,M,16,90940,44,yes
1796,28,M,5,29150,59,no
1797,31,F,8,78420,56,no
1798,36,F,8,61210,200,no
1799,31,M,6,59520,26,no
1800,41,F,16,181720,21,yes
1801,37,M,7,68290,109,no
1802,32,F,11,78610,105,no
1803,38,F,14,82670,49,no
1804,39,F,15,94600,170,no
1805,37,M,11,54470,88,no
1806,40,M,26,261780,15,yes
1807,41,M,11,103860,41,yes
1808,27,M,18,155190,185,no
1809,34,M,2,17950,166,no
1810,33,M,4,27420,16,no
1811,32,F,8,109850,5,yes
1812,39,M,18,129650,108,no
1813,38,F,5,55400,19,yes
1814,45,M,10,62090,36,no
1815,41,F,2,22380,153,no
1816,40,M,14,90610,108,no
1817,35,F,9,66900,60,no
1818,34,F,16,172970,23,yes
1819,36,F,36,341360,14,yes
1820,21,M,24,245670,3,yes
1821,39,F,6,48020,24,no
1822,33,F,4,24980,3,no
1823,40,M,20,115830,53,yes
1824,37,M,17,103540,50,yes
1825,41,F,22,133120,47,yes
1826,42,M,1,55990,6,no
1827,32,F,30,224300,21,yes
1828,32,M,11,41350,38,no
1829,34,M,6,42270,36,no
1830,28,M,37,164600,23,yes
1831,40,F,3,19930,99,no
1832,38,M,5,36980,111,no
1833,37,F,28,238130,112,yes
1834,38,F,2,20970,17,no
1835,30,F,14,84500,44,yes
1836,40,M,24,121980,43,yes
1837,34,M,8,57110,16,no
1838,45,F,30,271210,32,yes
1839,26,F,11,89410,48,no
1840,34,F,28,198070,165,yes
1841,32,M,15,128820,38,yes
1842,39,M,27,210530,165,yes
1843,45,F,14,124130,36,yes
1844,44,F,7,39630,44,no
1845,36,M,18,94690,156,no
1846,34,F,6,46500,13,yes
1847,33,M,19,169020,28,yes
1848,40,F,18,94650,44,yes
1849,38,F,3,16670,52,no
1850,40,F,6,51790,38,no
1851,37,M,15,105620,103,no
1852,41,F,16,165040,1,yes
1853,31,M,11,84490,44,yes
1854,41,M,12,100920,46,yes
1855,26,M,1,13850,29,no
1856,34,F,25,200080,28,yes
1857,42,F,14,109320,149,no
1858,36,F,7,46330,4,no
1859,35,F,14,126290,30,yes
1860,33,M,14,150320,59,yes
1861,35,F,30,304050,56,yes
1862,43,F,4,27430,26,no
1863,34,F,17,94410,21,yes
1864,40,F,8,66730,20,no
1865,35,F,14,109860,29,no
1866,33,F,14,74810,136,no
1867,27,F,9,85590,63,no
1868,39,M,7,48630,140,no
1869,38,F,2,24390,29,no
1870,39,M,11,100210,82,no
1871,41,F,20,109040,29,yes
1872,31,F,9,42370,225,no
1873,35,M,7,50620,31,no
1874,38,M,12,85780,2,yes
1875,36,F,17,88820,7,yes
1876,33,F,30,374800,9,yes
1877,35,M,1,14740,3,no
1878,47,F,15,41900,60,yes
1879,37,F,4,21490,27,no
1880,39,F,25,216210,85,yes
1881,41,F,20,126180,25,yes
1882,39,M,1,11220,56,no
1883,42,F,11,102240,16,yes
1884,34,M,15,104810,41,yes
1885,38,M,9,79190,10,no
1886,41,F,4,34920,28,no
1887,46,F,7,43190,6,yes
1888,45,F,7,51860,9,yes
1889,39,M,18,139830,32,yes
1890,28,F,2,17420,94,no
1891,46,F,18,101770,33,yes
1892,33,M,10,86540,60,no
1893,38,F,1,10830,3,no
1894,32,M,4,36430,44,no
1895,27,M,18,102850,48,yes
1896,37,M,26,158570,176,yes
1897,38,F,29,204390,44,yes
1898,30,M,21,165220,2,yes
1899,41,F,29,189050,14,yes
1900,33,M,2,18700,53,no
1901,25,M,13,76710,33,no
1902,41,M,15,133360,106,no
1903,31,F,35,206410,42,yes
1904,32,F,19,158910,99,yes
1905,35,F,14,78220,30,yes
1906,40,M,7,28570,51,no
1907,39,F,5,59530,47,no
1908,31,F,15,111620,62,yes
1909,38,M,8,52290,8,yes
1910,32,M,4,33020,12,no
1911,33,F,28,225380,46,yes
1912,42,F,6,50760,26,no
1913,47,M,18,124240,33,yes
1914,36,F,15,127280,99,no
1915,37,F,36,232890,88,yes
1916,40,M,4,31210,78,no
1917,51,M,5,44070,39,no
1918,39,F,5,25940,59,no
1919,38,M,6,49460,47,no
1920,32,F,19,162500,119,yes
1921,36,F,7,50650,187,no
1922,40,M,20,151050,183,no
1923,40,F,15,62430,3,yes
1924,32,F,2,11840,102,no
1925,37,M,18,189660,98,yes
1926,41,M,7,54600,164,no
1927,31,F,6,104120,50,no
1928,37,F,4,32860,59,no
1929,45,M,11,78170,11,no
1930,34,F,6,35890,145,no
1931,37,F,3,24650,70,no
1932,40,F,7,72990,118,no
1933,29,M,18,164820,158,no
1934,38,F,3,30210,65,no
1935,28,M,5,27130,27,no
1936,31,M,5,44430,8,no
1937,39,F,25,237750,5,yes
1938,40,M,10,63080,53,no
1939,29,M,34,218060,15,yes
1940,30,F,19,118620,13,yes
1941,38,M,1,14290,102,no
1942,32,M,4,32830,41,no
1943,34,M,16,155820,137,no
1944,29,M,13,139040,25,yes
1945,37,M,26,150590,46,yes
1946,37,M,1,12730,5,no
1947,36,F,14,101320,53,yes
1948,37,F,30,350140,67,yes
1949,31,F,4,38390,7,no
1950,44,M,1,12980,54,no
1951,38,M,1,13170,118,no
1952,33,F,8,82810,26,yes
1953,37,M,11,70930,101,no
1954,39,F,15,97070,13,yes
1955,37,F,12,116390,61,yes
1956,35,F,1,8450,5,no
1957,34,F,9,93670,9,yes
1958,32,M,10,72390,12,yes
1959,40,F,8,67350,44,no
1960,28,F,17,143780,91,yes
1961,41,M,4,28730,61,no
1962,34,F,20,91780,32,yes
1963,40,F,8,71240,2,yes
1964,40,F,10,96660,93,no
1965,40,F,30,248520,52,yes
1966,37,F,12,132940,89,no
1967,41,M,20,186570,175,no
1968,34,F,8,83150,55,no
1969,39,M,11,68130,17,yes
1970,40,M,22,159520,18,yes
1971,34,F,18,75490,28,yes
1972,34,F,21,75450,22,yes
1973,39,F,17,97870,8,yes
1974,32,M,13,82910,55,yes
1975,45,M,1,11500,126,no
1976,39,M,37,247610,31,yes
1977,41,M,4,30170,9,no
1978,38,F,6,43920,67,no
1979,35,M,6,44010,87,no
1980,36,M,21,169040,20,yes
1981,36,F,11,76430,30,yes
1982,24,F,23,126170,138,no
1983,44,F,9,70670,106,no
1984,35,F,26,164090,172,no
1985,34,F,37,223670,146,yes
1986,31,M,5,41010,19,no
1987,34,F,2,20300,226,no
1988,27,M,15,88540,60,yes
1989,38,M,14,101120,30,no
1990,46,M,20,100810,3,yes
1991,40,M,22,178960,9,yes
1992,37,F,22,217640,33,yes
1993,36,F,8,49760,20,no
1994,35,F,20,247210,48,yes
1995,39,M,6,34450,21,no
1996,46,F,6,106520,54,no
1997,40,F,26,220560,197,yes
1998,34,F,5,35160,9,yes
1999,32,F,6,410,192,no
2000,38,F,1,15060,77,no
2001,36,M,5,44370,30,no
2002,34,F,11,89820,41,no
2003,39,M,2,20040,61,no
2004,38,F,1,8530,21,no
2005,38,M,3,23400,20,no
2006,44,F,13,97180,39,yes
2007,41,F,2,18720,11,no
2008,42,F,3,23540,59,no
2009,38,F,10,41900,9,no
2010,39,F,12,80380,29,no
2011,40,F,8,71030,59,no
2012,37,M,9,101600,52,no
2013,25,F,2,26000,167,no
2014,39,F,12,84150,14,yes
2015,40,M,6,48950,17,no
2016,31,F,1,13850,54,no
2017,36,M,10,44750,15,yes
2018,47,F,8,51180,117,no
2019,43,F,2,20170,117,no
2020,43,M,2,18920,9,no
2021,27,F,1,11640,34,no
2022,33,F,26,284460,43,yes
2023,37,M,7,61080,18,no
2024,33,M,4,21000,3,no
2025,40,F,22,104130,56,yes
2026,35,F,1,12120,58,no
2027,42,M,13,141530,44,no
2028,39,F,24,181120,39,yes
2029,41,F,7,66720,31,no
